#Problem,H1,H2,H3,H4,H5,Result_H,Prediction,
SWV843-1.p,0013_5cw11fifo,0014_10cw11fifo,0026_15cw11fifo,0038_2cw11fifo,0006_15cw21fifo,0003_cw21,False,
SWV879-1.p,0016_5gdfifo,0028_cw11pi,0036_10cw113fifo,0006_15cw21fifo,0030_cw11Mpi,0003_cw21,False,
SWV900-1.p,0021_10gd3,0010_evo,0031_gd5,0035_cw113,0036_10cw113fifo,0003_cw21,False,
SWV902-1.p,0010_evo,0022_10cw112fifo,0036_10cw113fifo,0027_10cw21fifopi,0016_5gdfifo,0003_cw21,False,
SWV948-1.p,0016_5gdfifo,0030_cw11Mpi,0004_5cw21fifo,0005_10cw21fifo,0013_5cw11fifo,0007_rw2121,False,
SWV962-1.p,0021_10gd3,0021_10gd3,0035_cw112,0035_cw112,0035_cw112,0007_rw2121,False,
SWV989-1.p,0016_5gdfifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,False,
SWV995-1.p,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0017_15cw21fifopi,0028_cw11pi,0003_cw21,False,
SWW101+1.p,0012_rw21M1,0012_rw21M1,0012_rw21M1,0012_rw21M1,0012_rw21M1,0003_cw21,False,
SWW196+1.p,0001_FIFO,0029_cw112pi,0030_cw11Mpi,0038_2cw11fifo,0016_5gdfifo,0003_cw21,False,
SWW216+1.p,0013_5cw11fifo,0004_5cw21fifo,0022_10cw112fifo,0010_evo,0036_10cw113fifo,0003_cw21,False,
SWW230+1.p,0010_evo,0023_10cw11Mfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SWW284+1.p,0022_10cw112fifo,0020_10gd1fifo,0013_5cw11fifo,0007_rw2121,0009_10rw2122fifo,0003_cw21,False,
SWW299+1.p,0022_10cw112fifo,0036_10cw113fifo,0039_10cw11fifopi,0029_cw112pi,0010_evo,0003_cw21,False,
SWW300+1.p,0005_10cw21fifo,0004_5cw21fifo,0038_2cw11fifo,0038_2cw11fifo,0002_cw11,0003_cw21,False,
SWW304+1.p,0036_10cw113fifo,0022_10cw112fifo,0039_10cw11fifopi,0029_cw112pi,0010_evo,0003_cw21,False,
SWW317+1.p,0021_10gd3,0010_evo,0028_cw11pi,0039_10cw11fifopi,0036_10cw113fifo,0003_cw21,False,
SWW331+1.p,0021_10gd3,0036_10cw113fifo,0022_10cw112fifo,0010_evo,0039_10cw11fifopi,0003_cw21,False,
SWW337+1.p,0006_15cw21fifo,0035_cw113,0020_10gd1fifo,0038_2cw11fifo,0035_cw112,0003_cw21,False,
SWW358+1.p,0036_10cw113fifo,0022_10cw112fifo,0039_10cw11fifopi,0029_cw112pi,0010_evo,0003_cw21,False,
SWW386+1.p,0036_10cw113fifo,0020_10gd1fifo,0014_10cw11fifo,0022_10cw112fifo,0005_10cw21fifo,0003_cw21,False,
SWW391+1.p,0021_10gd3,0022_10cw112fifo,0036_10cw113fifo,0039_10cw11fifopi,0029_cw112pi,0003_cw21,False,
SWW396+1.p,0036_10cw113fifo,0022_10cw112fifo,0039_10cw11fifopi,0029_cw112pi,0010_evo,0003_cw21,False,
SWW431-1.p,0034_gd8,0010_evo,0009_10rw2122fifo,0025_gd4,0016_5gdfifo,0027_10cw21fifopi,False,
SWW473+2.p,0029_cw112pi,0030_cw11Mpi,0028_cw11pi,0039_10cw11fifopi,0038_2cw11fifo,0003_cw21,False,
SWW473+3.p,0029_cw112pi,0030_cw11Mpi,0039_10cw11fifopi,0038_2cw11fifo,0028_cw11pi,0003_cw21,False,
SWW473+7.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SYN312-1.p,0039_10cw11fifopi,0028_cw11pi,0028_cw11pi,0028_cw11pi,0034_gd8,0021_10gd3,False,
SYN417+1.p,0035_cw113,0035_cw113,0029_cw112pi,0029_cw112pi,0029_cw112pi,0003_cw21,False,
SYN444-1.p,0019_gd2,0014_10cw11fifo,0009_10rw2122fifo,0013_5cw11fifo,0035_cw112,0013_5cw11fifo,True,
SYN454+1.p,0003_cw21,0023_10cw11Mfifo,0019_gd2,0016_5gdfifo,0017_15cw21fifopi,0013_5cw11fifo,False,
SYN458-1.p,0027_10cw21fifopi,0017_15cw21fifopi,0019_gd2,0035_cw113,0035_cw112,0013_5cw11fifo,False,
SYN461-1.p,0039_10cw11fifopi,0024_5cw21fifopi,0009_10rw2122fifo,0004_5cw21fifo,0006_15cw21fifo,0013_5cw11fifo,False,
SYN468-1.p,0027_10cw21fifopi,0016_5gdfifo,0020_10gd1fifo,0017_15cw21fifopi,0006_15cw21fifo,0013_5cw11fifo,False,
SYN469-1.p,0005_10cw21fifo,0010_evo,0038_2cw11fifo,0006_15cw21fifo,0026_15cw11fifo,0013_5cw11fifo,False,
SYN472-1.p,0020_10gd1fifo,0017_15cw21fifopi,0027_10cw21fifopi,0024_5cw21fifopi,0039_10cw11fifopi,0013_5cw11fifo,False,
SYN473+1.p,0013_5cw11fifo,0004_5cw21fifo,0009_10rw2122fifo,0038_2cw11fifo,0027_10cw21fifopi,0013_5cw11fifo,True,
SYN479+1.p,0020_10gd1fifo,0017_15cw21fifopi,0027_10cw21fifopi,0010_evo,0016_5gdfifo,0013_5cw11fifo,False,
SYN483+1.p,0033_gd7,0014_10cw11fifo,0004_5cw21fifo,0026_15cw11fifo,0010_evo,0013_5cw11fifo,False,
SYN486-1.p,0006_15cw21fifo,0005_10cw21fifo,0009_10rw2122fifo,0014_10cw11fifo,0026_15cw11fifo,0013_5cw11fifo,False,
SYN499+1.p,0006_15cw21fifo,0005_10cw21fifo,0014_10cw11fifo,0004_5cw21fifo,0026_15cw11fifo,0013_5cw11fifo,False,
SYN501-1.p,0024_5cw21fifopi,0027_10cw21fifopi,0022_10cw112fifo,0005_10cw21fifo,0020_10gd1fifo,0013_5cw11fifo,False,
SYN505+1.p,0038_2cw11fifo,0014_10cw11fifo,0026_15cw11fifo,0009_10rw2122fifo,0030_cw11Mpi,0013_5cw11fifo,False,
SYN512+1.p,0009_10rw2122fifo,0036_10cw113fifo,0002_cw11,0024_5cw21fifopi,0025_gd4,0013_5cw11fifo,False,
SYN556-1.p,0038_2cw11fifo,0024_5cw21fifopi,0017_15cw21fifopi,0039_10cw11fifopi,0001_FIFO,0021_10gd3,False,
SYN571-1.p,0033_gd7,0034_gd8,0018_gd1,0018_gd1,0019_gd2,0003_cw21,False,
SYN575-1.p,0038_2cw11fifo,0010_evo,0016_5gdfifo,0024_5cw21fifopi,0039_10cw11fifopi,0003_cw21,False,
SYN597-1.p,0004_5cw21fifo,0013_5cw11fifo,0022_10cw112fifo,0001_FIFO,0024_5cw21fifopi,0003_cw21,False,
SYN608-1.p,0024_5cw21fifopi,0027_10cw21fifopi,0004_5cw21fifo,0036_10cw113fifo,0017_15cw21fifopi,0003_cw21,False,
SYN610-1.p,0024_5cw21fifopi,0027_10cw21fifopi,0004_5cw21fifo,0017_15cw21fifopi,0038_2cw11fifo,0003_cw21,False,
SYN636-1.p,0024_5cw21fifopi,0038_2cw11fifo,0027_10cw21fifopi,0027_10cw21fifopi,0017_15cw21fifopi,0003_cw21,False,
SYN652-1.p,0038_2cw11fifo,0039_10cw11fifopi,0019_gd2,0013_5cw11fifo,0024_5cw21fifopi,0003_cw21,False,
SYN656-1.p,0021_10gd3,0021_10gd3,0013_5cw11fifo,0010_evo,0038_2cw11fifo,0003_cw21,False,
SYN706-1.p,0001_FIFO,0038_2cw11fifo,0036_10cw113fifo,0024_5cw21fifopi,0013_5cw11fifo,0003_cw21,False,
SYN796-1.p,0030_cw11Mpi,0029_cw112pi,0022_10cw112fifo,0024_5cw21fifopi,0027_10cw21fifopi,0013_5cw11fifo,False,
TOP005-2.p,0035_cw113,0035_cw113,0035_cw112,0033_gd7,0029_cw112pi,0003_cw21,False,
TOP025+2.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,False,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           10cw112fifo,True,
SYN474+1.p,0004_5cw21fifo,0024_5cw21fifopi,0013_5cw11fifo,0039_10cw11fifopi,0014_10cw11fifo,0022_10cw112fifo,False,
SYN475-1.p,0039_10cw11fifopi,0027_10cw21fifopi,0019_gd2,0038_2cw11fifo,0004_5cw21fifo,0022_10cw112fifo,False,
SYN479-1.p,0017_15cw21fifopi,0020_10gd1fifo,0024_5cw21fifopi,0027_10cw21fifopi,0010_evo,0022_10cw112fifo,False,
SYN483-1.p,0022_10cw112fifo,0004_5cw21fifo,0013_5cw11fifo,0030_cw11Mpi,0003_cw21,0022_10cw112fifo,True,
SYN484-1.p,0016_5gdfifo,0032_gd6,0018_gd1,0005_10cw21fifo,0006_15cw21fifo,0022_10cw112fifo,False,
SYN489+1.p,0038_2cw11fifo,0017_15cw21fifopi,0022_10cw112fifo,0019_gd2,0027_10cw21fifopi,0022_10cw112fifo,True,
SYN499+1.p,0006_15cw21fifo,0005_10cw21fifo,0014_10cw11fifo,0004_5cw21fifo,0026_15cw11fifo,0022_10cw112fifo,False,
SYN506-1.p,0034_gd8,0030_cw11Mpi,0038_2cw11fifo,0008_rw2122,0035_cw113,0022_10cw112fifo,False,
SYN574-1.p,0038_2cw11fifo,0010_evo,0016_5gdfifo,0039_10cw11fifopi,0024_5cw21fifopi,0039_10cw11fifopi,True,
SYN581-1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0028_cw11pi,0028_cw11pi,0039_10cw11fifopi,False,
SYN582-1.p,0030_cw11Mpi,0030_cw11Mpi,0028_cw11pi,0028_cw11pi,0014_10cw11fifo,0039_10cw11fifopi,False,
SYN596-1.p,0001_FIFO,0024_5cw21fifopi,0038_2cw11fifo,0010_evo,0036_10cw113fifo,0039_10cw11fifopi,False,
SYN602-1.p,0038_2cw11fifo,0016_5gdfifo,0024_5cw21fifopi,0039_10cw11fifopi,0013_5cw11fifo,0039_10cw11fifopi,True,
SYN621-1.p,0001_FIFO,0038_2cw11fifo,0039_10cw11fifopi,0024_5cw21fifopi,0013_5cw11fifo,0039_10cw11fifopi,True,
SYN623-1.p,0023_10cw11Mfifo,0010_evo,0038_2cw11fifo,0024_5cw21fifopi,0013_5cw11fifo,0039_10cw11fifopi,False,
SYN626-1.p,0038_2cw11fifo,0028_cw11pi,0022_10cw112fifo,0026_15cw11fifo,0026_15cw11fifo,0039_10cw11fifopi,False,
SYN632-1.p,0036_10cw113fifo,0014_10cw11fifo,0022_10cw112fifo,0022_10cw112fifo,0039_10cw11fifopi,0036_10cw113fifo,True,
SYN642-1.p,0001_FIFO,0038_2cw11fifo,0024_5cw21fifopi,0004_5cw21fifo,0027_10cw21fifopi,0039_10cw11fifopi,False,
SYN651-1.p,0016_5gdfifo,0038_2cw11fifo,0013_5cw11fifo,0014_10cw11fifo,0001_FIFO,0036_10cw113fifo,False,
SYN665-1.p,0021_10gd3,0001_FIFO,0038_2cw11fifo,0039_10cw11fifopi,0010_evo,0039_10cw11fifopi,True,
SYN670-1.p,0021_10gd3,0031_gd5,0037_cw12,0016_5gdfifo,0024_5cw21fifopi,0039_10cw11fifopi,False,
SYN682-1.p,0021_10gd3,0021_10gd3,0038_2cw11fifo,0001_FIFO,0010_evo,0039_10cw11fifopi,False,
SYN683-1.p,0021_10gd3,0016_5gdfifo,0038_2cw11fifo,0001_FIFO,0010_evo,0039_10cw11fifopi,False,
SYN686-1.p,0001_FIFO,0004_5cw21fifo,0038_2cw11fifo,0013_5cw11fifo,0003_cw21,0036_10cw113fifo,False,
SYN699-1.p,0016_5gdfifo,0038_2cw11fifo,0010_evo,0023_10cw11Mfifo,0024_5cw21fifopi,0039_10cw11fifopi,False,
SYN762-1.p,0030_cw11Mpi,0006_15cw21fifo,0027_10cw21fifopi,0003_cw21,0007_rw2121,0022_10cw112fifo,False,
TOP047+1.p,0039_10cw11fifopi,0024_5cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0039_10cw11fifopi,True,
