#Problem,H1,H2,H3,H4,H5,Result_H,Prediction,
SWV358-1.p,0021_10gd3,0031_gd5,0010_evo,0016_5gdfifo,0030_cw11Mpi,0016_5gdfifo,True,
SWV359-1.p,0021_10gd3,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
SWV365+1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0015_gd,0015_gd,0016_5gdfifo,False,
SWV386+1.p,0013_5cw11fifo,0015_gd,0015_gd,0015_gd,0015_gd,0016_5gdfifo,False,
SWV406+1.p,0016_5gdfifo,0033_gd7,0010_evo,0030_cw11Mpi,0035_cw113,0016_5gdfifo,True,
SWV412+1.p,0021_10gd3,0010_evo,0010_evo,0010_evo,0010_evo,0016_5gdfifo,False,
SWV452+1.p,0036_10cw113fifo,0010_evo,0004_5cw21fifo,0024_5cw21fifopi,0022_10cw112fifo,0016_5gdfifo,False,
SWV535-1.004.p,0009_10rw2122fifo,0023_10cw11Mfifo,0017_15cw21fifopi,0006_15cw21fifo,0026_15cw11fifo,0010_evo,False,
SWV539-1.004.p,0010_evo,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SWV540-1.004.p,0003_cw21,0029_cw112pi,0028_cw11pi,0030_cw11Mpi,0012_rw21M1,0016_5gdfifo,False,
SWV541-1.010.p,0028_cw11pi,0028_cw11pi,0028_cw11pi,0030_cw11Mpi,0027_10cw21fifopi,0010_evo,False,
SWV558-1.004.p,0012_rw21M1,0007_rw2121,0028_cw11pi,0028_cw11pi,0028_cw11pi,0016_5gdfifo,False,
SWV629-1.p,0015_gd,0015_gd,0008_rw2122,0008_rw2122,0008_rw2122,0016_5gdfifo,False,
SWV677-1.p,0016_5gdfifo,0010_evo,0020_10gd1fifo,0022_10cw112fifo,0036_10cw113fifo,0016_5gdfifo,True,
SWV732-1.p,0024_5cw21fifopi,0039_10cw11fifopi,0038_2cw11fifo,0027_10cw21fifopi,0035_cw112,0016_5gdfifo,False,
SWV754-1.p,0036_10cw113fifo,0022_10cw112fifo,0039_10cw11fifopi,0024_5cw21fifopi,0038_2cw11fifo,0016_5gdfifo,False,
SWV768-1.p,0028_cw11pi,0039_10cw11fifopi,0039_10cw11fifopi,0030_cw11Mpi,0029_cw112pi,0016_5gdfifo,False,
SWV770-1.p,0022_10cw112fifo,0036_10cw113fifo,0039_10cw11fifopi,0024_5cw21fifopi,0038_2cw11fifo,0016_5gdfifo,False,
SWV789-1.p,0021_10gd3,0021_10gd3,0037_cw12,0028_cw11pi,0010_evo,0016_5gdfifo,False,
SWV798-1.p,0036_10cw113fifo,0024_5cw21fifopi,0039_10cw11fifopi,0017_15cw21fifopi,0027_10cw21fifopi,0016_5gdfifo,False,
SWV835-1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SWV884-1.p,0029_cw112pi,0030_cw11Mpi,0028_cw11pi,0039_10cw11fifopi,0038_2cw11fifo,0016_5gdfifo,False,
SWV886-1.p,0016_5gdfifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
SWV907-1.p,0016_5gdfifo,0017_15cw21fifopi,0010_evo,0014_10cw11fifo,0005_10cw21fifo,0016_5gdfifo,True,
SWV919-1.p,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
SWV926-1.p,0010_evo,0016_5gdfifo,0030_cw11Mpi,0036_10cw113fifo,0023_10cw11Mfifo,0010_evo,True,
SWV951-1.p,0010_evo,0016_5gdfifo,0035_cw113,0035_cw113,0035_cw113,0010_evo,True,
SWV958-1.p,0036_10cw113fifo,0038_2cw11fifo,0039_10cw11fifopi,0004_5cw21fifo,0013_5cw11fifo,0010_evo,False,
SWV968-1.p,0035_cw112,0035_cw112,0035_cw112,0026_15cw11fifo,0026_15cw11fifo,0016_5gdfifo,False,
SWV990-1.p,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
SWW198+1.p,0028_cw11pi,0039_10cw11fifopi,0017_15cw21fifopi,0001_FIFO,0024_5cw21fifopi,0016_5gdfifo,False,
SWW204+1.p,0015_gd,0031_gd5,0035_cw112,0035_cw113,0010_evo,0016_5gdfifo,False,
SWW209+1.p,0010_evo,0015_gd,0016_5gdfifo,0028_cw11pi,0039_10cw11fifopi,0016_5gdfifo,True,
SWW223+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SWW234+1.p,0002_cw11,0028_cw11pi,0010_evo,0005_10cw21fifo,0024_5cw21fifopi,0016_5gdfifo,False,
SWW288+1.p,0031_gd5,0038_2cw11fifo,0004_5cw21fifo,0013_5cw11fifo,0016_5gdfifo,0016_5gdfifo,True,
SWW294+1.p,0036_10cw113fifo,0022_10cw112fifo,0020_10gd1fifo,0013_5cw11fifo,0004_5cw21fifo,0010_evo,False,
SWW303+1.p,0036_10cw113fifo,0022_10cw112fifo,0039_10cw11fifopi,0010_evo,0029_cw112pi,0010_evo,True,
SWW324+1.p,0022_10cw112fifo,0036_10cw113fifo,0010_evo,0039_10cw11fifopi,0029_cw112pi,0010_evo,True,
SWW333+1.p,0021_10gd3,0036_10cw113fifo,0022_10cw112fifo,0039_10cw11fifopi,0029_cw112pi,0010_evo,False,
SWW347+1.p,0036_10cw113fifo,0022_10cw112fifo,0039_10cw11fifopi,0029_cw112pi,0010_evo,0010_evo,True,
SWW350+1.p,0021_10gd3,0010_evo,0036_10cw113fifo,0022_10cw112fifo,0039_10cw11fifopi,0010_evo,True,
SWW353+1.p,0036_10cw113fifo,0022_10cw112fifo,0039_10cw11fifopi,0010_evo,0030_cw11Mpi,0010_evo,True,
SWW356+1.p,0036_10cw113fifo,0022_10cw112fifo,0039_10cw11fifopi,0029_cw112pi,0010_evo,0010_evo,True,
SWW384+1.p,0036_10cw113fifo,0022_10cw112fifo,0039_10cw11fifopi,0010_evo,0029_cw112pi,0010_evo,True,
SWW410-1.p,0016_5gdfifo,0014_10cw11fifo,0026_15cw11fifo,0013_5cw11fifo,0038_2cw11fifo,0007_rw2121,False,
SWW478+5.p,0021_10gd3,0017_15cw21fifopi,0028_cw11pi,0027_10cw21fifopi,0039_10cw11fifopi,0010_evo,False,
SWW478+6.p,0021_10gd3,0001_FIFO,0039_10cw11fifopi,0028_cw11pi,0027_10cw21fifopi,0010_evo,False,
SYN448+1.p,0026_15cw11fifo,0022_10cw112fifo,0013_5cw11fifo,0014_10cw11fifo,0027_10cw21fifopi,0027_10cw21fifopi,True,
SYN448-1.p,0036_10cw113fifo,0022_10cw112fifo,0013_5cw11fifo,0004_5cw21fifo,0014_10cw11fifo,0027_10cw21fifopi,False,
SYN462-1.p,0020_10gd1fifo,0017_15cw21fifopi,0023_10cw11Mfifo,0027_10cw21fifopi,0006_15cw21fifo,0027_10cw21fifopi,True,
SYN480-1.p,0027_10cw21fifopi,0024_5cw21fifopi,0017_15cw21fifopi,0039_10cw11fifopi,0004_5cw21fifo,0027_10cw21fifopi,True,
SYN481+1.p,0038_2cw11fifo,0023_10cw11Mfifo,0017_15cw21fifopi,0019_gd2,0036_10cw113fifo,0027_10cw21fifopi,False,
SYN482-1.p,0035_cw113,0029_cw112pi,0036_10cw113fifo,0033_gd7,0020_10gd1fifo,0027_10cw21fifopi,False,
SYN487-1.p,0027_10cw21fifopi,0024_5cw21fifopi,0039_10cw11fifopi,0017_15cw21fifopi,0023_10cw11Mfifo,0027_10cw21fifopi,True,
SYN498-1.p,0036_10cw113fifo,0016_5gdfifo,0038_2cw11fifo,0033_gd7,0010_evo,0027_10cw21fifopi,False,
SYN551+2.p,0035_cw113,0035_cw112,0033_gd7,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SYN551+3.p,0009_10rw2122fifo,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0016_5gdfifo,False,
SYN566-1.p,0029_cw112pi,0022_10cw112fifo,0010_evo,0010_evo,0036_10cw113fifo,0027_10cw21fifopi,False,
SYN574-1.p,0038_2cw11fifo,0010_evo,0016_5gdfifo,0039_10cw11fifopi,0024_5cw21fifopi,0016_5gdfifo,True,
SYN584-1.p,0001_FIFO,0016_5gdfifo,0010_evo,0038_2cw11fifo,0024_5cw21fifopi,0027_10cw21fifopi,False,
SYN602-1.p,0038_2cw11fifo,0016_5gdfifo,0024_5cw21fifopi,0039_10cw11fifopi,0013_5cw11fifo,0016_5gdfifo,True,
SYN607-1.p,0024_5cw21fifopi,0004_5cw21fifo,0036_10cw113fifo,0027_10cw21fifopi,0013_5cw11fifo,0027_10cw21fifopi,True,
SYN629-1.p,0001_FIFO,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,False,
SYN673-1.p,0022_10cw112fifo,0036_10cw113fifo,0016_5gdfifo,0001_FIFO,0010_evo,0016_5gdfifo,True,
SYN676-1.p,0021_10gd3,0016_5gdfifo,0001_FIFO,0001_FIFO,0010_evo,0016_5gdfifo,True,
SYN693-1.p,0016_5gdfifo,0038_2cw11fifo,0010_evo,0023_10cw11Mfifo,0024_5cw21fifopi,0016_5gdfifo,True,
SYN762-1.p,0030_cw11Mpi,0006_15cw21fifo,0027_10cw21fifopi,0003_cw21,0007_rw2121,0002_cw11,False,
                                                                                                                                                                                                                                                                                                                                                                                            opi,0017_15cw21fifopi,0024_5cw21fifopi,0039_10cw11fifopi,0020_10gd1fifo,0013_5cw11fifo,False,
SYN553-1.p,0015_gd,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,0022_10cw112fifo,False,
SYN558-1.p,0017_15cw21fifopi,0039_10cw11fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0038_2cw11fifo,0022_10cw112fifo,False,
SYN571-1.p,0033_gd7,0034_gd8,0018_gd1,0018_gd1,0019_gd2,0022_10cw112fifo,False,
SYN575-1.p,0038_2cw11fifo,0010_evo,0016_5gdfifo,0024_5cw21fifopi,0039_10cw11fifopi,0022_10cw112fifo,False,
SYN594-1.p,0021_10gd3,0016_5gdfifo,0010_evo,0001_FIFO,0038_2cw11fifo,0022_10cw112fifo,False,
SYN607-1.p,0024_5cw21fifopi,0004_5cw21fifo,0036_10cw113fifo,0027_10cw21fifopi,0013_5cw11fifo,0022_10cw112fifo,False,
SYN608-1.p,0024_5cw21fifopi,0027_10cw21fifopi,0004_5cw21fifo,0036_10cw113fifo,0017_15cw21fifopi,0022_10cw112fifo,False,
SYN646-1.p,0016_5gdfifo,0001_FIFO,0023_10cw11Mfifo,0010_evo,0038_2cw11fifo,0022_10cw112fifo,False,
SYN660-1.p,0021_10gd3,0038_2cw11fifo,0001_FIFO,0039_10cw11fifopi,0017_15cw21fifopi,0022_10cw112fifo,False,
SYN669-1.p,0031_gd5,0021_10gd3,0037_cw12,0001_FIFO,0024_5cw21fifopi,0022_10cw112fifo,False,
SYN688-1.p,0014_10cw11fifo,0013_5cw11fifo,0026_15cw11fifo,0035_cw113,0035_cw112,0022_10cw112fifo,False,
SYN700-1.p,0016_5gdfifo,0010_evo,0023_10cw11Mfifo,0038_2cw11fifo,0024_5cw21fifopi,0022_10cw112fifo,False,
SYN702-1.p,0016_5gdfifo,0038_2cw11fifo,0024_5cw21fifopi,0001_FIFO,0013_5cw11fifo,0022_10cw112fifo,False,
SYN705-1.p,0016_5gdfifo,0038_2cw11fifo,0024_5cw21fifopi,0013_5cw11fifo,0004_5cw21fifo,0022_10cw112fifo,False,
SYN758-1.p,0017_15cw21fifopi,0009_10rw2122fifo,0027_10cw21fifopi,0005_10cw21fifo,0006_15cw21fifo,0022_10cw112fifo,False,
SYN796-1.p,0030_cw11Mpi,0029_cw112pi,0022_10cw112fifo,0024_5cw21fifopi,0027_10cw21fifopi,0022_10cw112fifo,True,
SYO038-1.003.004.p,0029_cw112pi,0035_cw112,0035_cw113,0033_gd7,0030_cw11Mpi,0027_10cw21fifopi,False,
TOP024+1.p,0010_evo,0001_FIFO,0038_2cw11fifo,0021_10gd3,0016_5gdfifo,0013_5cw11fifo,False,
TOP025+3.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0022_10cw112fifo,False,
TOP028+1.p,0038_2cw11fifo,0024_5cw21fifopi,0021_10gd3,0016_5gdfifo,0016_5gdfifo,0013_5cw11fifo,False,
TOP029+1.p,0036_10cw113fifo,0022_10cw112fifo,0016_5gdfifo,0010_evo,0030_cw11Mpi,0022_10cw112fifo,True,
